

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 31 01:53:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5466  15D2  0870               	movf	?___ftpack,w
  5467  15D3  1283               	bcf	3,5	;RP0=0, select bank0
  5468  15D4  1303               	bcf	3,6	;RP1=0, select bank0
  5469  15D5  00A7               	movwf	?___ftdiv
  5470  15D6  0871               	movf	?___ftpack+1,w
  5471  15D7  00A8               	movwf	?___ftdiv+1
  5472  15D8  0872               	movf	?___ftpack+2,w
  5473  15D9  00A9               	movwf	?___ftdiv+2
  5474  15DA  0008               	return
  5475  15DB                     __end_of___ftdiv:	
  5476                           
  5477                           	psect	text17
  5478  15DB                     __ptext17:	
  5479 ;; *************** function ___ftadd *****************
  5480 ;; Defined at:
  5481 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftadd.c"
  5482 ;; Parameters:    Size  Location     Type
  5483 ;;  f1              3    8[COMMON] float 
  5484 ;;  f2              3   11[COMMON] float 
  5485 ;; Auto vars:     Size  Location     Type
  5486 ;;  exp1            1    6[BANK0 ] unsigned char 
  5487 ;;  exp2            1    5[BANK0 ] unsigned char 
  5488 ;;  sign            1    4[BANK0 ] unsigned char 
  5489 ;; Return value:  Size  Location     Type
  5490 ;;                  3    8[COMMON] float 
  5491 ;; Registers used:
  5492 ;;		wreg, status,2, status,0, pclath, cstack
  5493 ;; Tracked objects:
  5494 ;;		On entry : 0/0
  5495 ;;		On exit  : 0/0
  5496 ;;		Unchanged: 0/0
  5497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5498 ;;      Params:         6       0       0       0       0
  5499 ;;      Locals:         0       3       0       0       0
  5500 ;;      Temps:          0       4       0       0       0
  5501 ;;      Totals:         6       7       0       0       0
  5502 ;;Total ram usage:       13 bytes
  5503 ;; Hardware stack levels used:    1
  5504 ;; Hardware stack levels required when called:    1
  5505 ;; This function calls:
  5506 ;;		___ftpack
  5507 ;; This function is called by:
  5508 ;;		_trimf
  5509 ;;		_trapmf
  5510 ;;		_ISR
  5511 ;; This function uses a non-reentrant model
  5512 ;;
  5513                           
  5514                           
  5515                           ;psect for function ___ftadd
  5516  15DB                     ___ftadd:	
  5517                           
  5518                           ;incstack = 0
  5519                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5520  15DB  0878               	movf	___ftadd@f1,w
  5521  15DC  1283               	bcf	3,5	;RP0=0, select bank0
  5522  15DD  1303               	bcf	3,6	;RP1=0, select bank0
  5523  15DE  00A0               	movwf	??___ftadd
  5524  15DF  0879               	movf	___ftadd@f1+1,w
  5525  15E0  00A1               	movwf	??___ftadd+1
  5526  15E1  087A               	movf	___ftadd@f1+2,w
  5527  15E2  00A2               	movwf	??___ftadd+2
  5528  15E3  1003               	clrc
  5529  15E4  0D21               	rlf	??___ftadd+1,w
  5530  15E5  0D22               	rlf	??___ftadd+2,w
  5531  15E6  00A3               	movwf	??___ftadd+3
  5532  15E7  0823               	movf	??___ftadd+3,w
  5533  15E8  00A6               	movwf	___ftadd@exp1
  5534  15E9  087B               	movf	___ftadd@f2,w
  5535  15EA  00A0               	movwf	??___ftadd
  5536  15EB  087C               	movf	___ftadd@f2+1,w
  5537  15EC  00A1               	movwf	??___ftadd+1
  5538  15ED  087D               	movf	___ftadd@f2+2,w
  5539  15EE  00A2               	movwf	??___ftadd+2
  5540  15EF  1003               	clrc
  5541  15F0  0D21               	rlf	??___ftadd+1,w
  5542  15F1  0D22               	rlf	??___ftadd+2,w
  5543  15F2  00A3               	movwf	??___ftadd+3
  5544  15F3  0823               	movf	??___ftadd+3,w
  5545  15F4  00A5               	movwf	___ftadd@exp2
  5546  15F5  0826               	movf	___ftadd@exp1,w
  5547  15F6  1903               	btfsc	3,2
  5548  15F7  2E04               	goto	i1l2212
  5549  15F8  0825               	movf	___ftadd@exp2,w
  5550  15F9  0226               	subwf	___ftadd@exp1,w
  5551  15FA  1803               	skipnc
  5552  15FB  2E0B               	goto	i1l2216
  5553  15FC  0326               	decf	___ftadd@exp1,w
  5554  15FD  3AFF               	xorlw	255
  5555  15FE  0725               	addwf	___ftadd@exp2,w
  5556  15FF  00A0               	movwf	??___ftadd
  5557  1600  3019               	movlw	25
  5558  1601  0220               	subwf	??___ftadd,w
  5559  1602  1C03               	skipc
  5560  1603  2E0B               	goto	i1l2216
  5561  1604                     i1l2212:	
  5562  1604  087B               	movf	___ftadd@f2,w
  5563  1605  00F8               	movwf	?___ftadd
  5564  1606  087C               	movf	___ftadd@f2+1,w
  5565  1607  00F9               	movwf	?___ftadd+1
  5566  1608  087D               	movf	___ftadd@f2+2,w
  5567  1609  00FA               	movwf	?___ftadd+2
  5568  160A  0008               	return
  5569  160B                     i1l2216:	
  5570  160B  0825               	movf	___ftadd@exp2,w
  5571  160C  1903               	btfsc	3,2
  5572  160D  0008               	return
  5573  160E  0826               	movf	___ftadd@exp1,w
  5574  160F  0225               	subwf	___ftadd@exp2,w
  5575  1610  1803               	skipnc
  5576  1611  2E1A               	goto	i1l2222
  5577  1612  0325               	decf	___ftadd@exp2,w
  5578  1613  3AFF               	xorlw	255
  5579  1614  0726               	addwf	___ftadd@exp1,w
  5580  1615  00A0               	movwf	??___ftadd
  5581  1616  3019               	movlw	25
  5582  1617  0220               	subwf	??___ftadd,w
  5583  1618  1803               	btfsc	3,0
  5584  1619  0008               	return
  5585  161A                     i1l2222:	
  5586  161A  3006               	movlw	6
  5587  161B  00A0               	movwf	??___ftadd
  5588  161C  0820               	movf	??___ftadd,w
  5589  161D  00A4               	movwf	___ftadd@sign
  5590  161E  1BFA               	btfsc	___ftadd@f1+2,7
  5591  161F  17A4               	bsf	___ftadd@sign,7
  5592  1620  1BFD               	btfsc	___ftadd@f2+2,7
  5593  1621  1724               	bsf	___ftadd@sign,6
  5594  1622  17F9               	bsf	___ftadd@f1+1,7
  5595  1623  30FF               	movlw	255
  5596  1624  05F8               	andwf	___ftadd@f1,f
  5597  1625  30FF               	movlw	255
  5598  1626  05F9               	andwf	___ftadd@f1+1,f
  5599  1627  3000               	movlw	0
  5600  1628  05FA               	andwf	___ftadd@f1+2,f
  5601  1629  17FC               	bsf	___ftadd@f2+1,7
  5602  162A  30FF               	movlw	255
  5603  162B  05FB               	andwf	___ftadd@f2,f
  5604  162C  30FF               	movlw	255
  5605  162D  05FC               	andwf	___ftadd@f2+1,f
  5606  162E  3000               	movlw	0
  5607  162F  05FD               	andwf	___ftadd@f2+2,f
  5608  1630  0825               	movf	___ftadd@exp2,w
  5609  1631  0226               	subwf	___ftadd@exp1,w
  5610  1632  1803               	skipnc
  5611  1633  2E5A               	goto	i1l2244
  5612  1634                     i1l2234:	
  5613  1634  3001               	movlw	1
  5614  1635                     u223_25:	
  5615  1635  1003               	clrc
  5616  1636  0DFB               	rlf	___ftadd@f2,f
  5617  1637  0DFC               	rlf	___ftadd@f2+1,f
  5618  1638  0DFD               	rlf	___ftadd@f2+2,f
  5619  1639  3EFF               	addlw	-1
  5620  163A  1D03               	skipz
  5621  163B  2E35               	goto	u223_25
  5622  163C  3001               	movlw	1
  5623  163D  02A5               	subwf	___ftadd@exp2,f
  5624  163E  0825               	movf	___ftadd@exp2,w
  5625  163F  0626               	xorwf	___ftadd@exp1,w
  5626  1640  1903               	skipnz
  5627  1641  2E55               	goto	i1l2242
  5628  1642  3001               	movlw	1
  5629  1643  02A4               	subwf	___ftadd@sign,f
  5630  1644  0824               	movf	___ftadd@sign,w
  5631  1645  3907               	andlw	7
  5632  1646  1903               	btfsc	3,2
  5633  1647  2E55               	goto	i1l2242
  5634  1648  2E34               	goto	i1l2234
  5635  1649                     i1l2240:	
  5636  1649  3001               	movlw	1
  5637  164A                     u226_25:	
  5638  164A  1003               	clrc
  5639  164B  0CFA               	rrf	___ftadd@f1+2,f
  5640  164C  0CF9               	rrf	___ftadd@f1+1,f
  5641  164D  0CF8               	rrf	___ftadd@f1,f
  5642  164E  3EFF               	addlw	-1
  5643  164F  1D03               	skipz
  5644  1650  2E4A               	goto	u226_25
  5645  1651  3001               	movlw	1
  5646  1652  00A0               	movwf	??___ftadd
  5647  1653  0820               	movf	??___ftadd,w
  5648  1654  07A6               	addwf	___ftadd@exp1,f
  5649  1655                     i1l2242:	
  5650  1655  0826               	movf	___ftadd@exp1,w
  5651  1656  0625               	xorwf	___ftadd@exp2,w
  5652  1657  1903               	btfsc	3,2
  5653  1658  2E83               	goto	i1l785
  5654  1659  2E49               	goto	i1l2240
  5655  165A                     i1l2244:	
  5656  165A  0826               	movf	___ftadd@exp1,w
  5657  165B  0225               	subwf	___ftadd@exp2,w
  5658  165C  1803               	skipnc
  5659  165D  2E83               	goto	i1l785
  5660  165E                     i1l2246:	
  5661  165E  3001               	movlw	1
  5662  165F                     u229_25:	
  5663  165F  1003               	clrc
  5664  1660  0DF8               	rlf	___ftadd@f1,f
  5665  1661  0DF9               	rlf	___ftadd@f1+1,f
  5666  1662  0DFA               	rlf	___ftadd@f1+2,f
  5667  1663  3EFF               	addlw	-1
  5668  1664  1D03               	skipz
  5669  1665  2E5F               	goto	u229_25
  5670  1666  3001               	movlw	1
  5671  1667  02A6               	subwf	___ftadd@exp1,f
  5672  1668  0825               	movf	___ftadd@exp2,w
  5673  1669  0626               	xorwf	___ftadd@exp1,w
  5674  166A  1903               	skipnz
  5675  166B  2E7F               	goto	i1l2254
  5676  166C  3001               	movlw	1
  5677  166D  02A4               	subwf	___ftadd@sign,f
  5678  166E  0824               	movf	___ftadd@sign,w
  5679  166F  3907               	andlw	7
  5680  1670  1903               	btfsc	3,2
  5681  1671  2E7F               	goto	i1l2254
  5682  1672  2E5E               	goto	i1l2246
  5683  1673                     i1l2252:	
  5684  1673  3001               	movlw	1
  5685  1674                     u232_25:	
  5686  1674  1003               	clrc
  5687  1675  0CFD               	rrf	___ftadd@f2+2,f
  5688  1676  0CFC               	rrf	___ftadd@f2+1,f
  5689  1677  0CFB               	rrf	___ftadd@f2,f
  5690  1678  3EFF               	addlw	-1
  5691  1679  1D03               	skipz
  5692  167A  2E74               	goto	u232_25
  5693  167B  3001               	movlw	1
  5694  167C  00A0               	movwf	??___ftadd
  5695  167D  0820               	movf	??___ftadd,w
  5696  167E  07A5               	addwf	___ftadd@exp2,f
  5697  167F                     i1l2254:	
  5698  167F  0826               	movf	___ftadd@exp1,w
  5699  1680  0625               	xorwf	___ftadd@exp2,w
  5700  1681  1D03               	skipz
  5701  1682  2E73               	goto	i1l2252
  5702  1683                     i1l785:	
  5703  1683  1FA4               	btfss	___ftadd@sign,7
  5704  1684  2E95               	goto	i1l2258
  5705  1685  30FF               	movlw	255
  5706  1686  06F8               	xorwf	___ftadd@f1,f
  5707  1687  30FF               	movlw	255
  5708  1688  06F9               	xorwf	___ftadd@f1+1,f
  5709  1689  30FF               	movlw	255
  5710  168A  06FA               	xorwf	___ftadd@f1+2,f
  5711  168B  3001               	movlw	1
  5712  168C  07F8               	addwf	___ftadd@f1,f
  5713  168D  3000               	movlw	0
  5714  168E  1803               	skipnc
  5715  168F  3001               	movlw	1
  5716  1690  07F9               	addwf	___ftadd@f1+1,f
  5717  1691  3000               	movlw	0
  5718  1692  1803               	skipnc
  5719  1693  3001               	movlw	1
  5720  1694  07FA               	addwf	___ftadd@f1+2,f
  5721  1695                     i1l2258:	
  5722  1695  1F24               	btfss	___ftadd@sign,6
  5723  1696  2EA7               	goto	i1l2262
  5724  1697  30FF               	movlw	255
  5725  1698  06FB               	xorwf	___ftadd@f2,f
  5726  1699  30FF               	movlw	255
  5727  169A  06FC               	xorwf	___ftadd@f2+1,f
  5728  169B  30FF               	movlw	255
  5729  169C  06FD               	xorwf	___ftadd@f2+2,f
  5730  169D  3001               	movlw	1
  5731  169E  07FB               	addwf	___ftadd@f2,f
  5732  169F  3000               	movlw	0
  5733  16A0  1803               	skipnc
  5734  16A1  3001               	movlw	1
  5735  16A2  07FC               	addwf	___ftadd@f2+1,f
  5736  16A3  3000               	movlw	0
  5737  16A4  1803               	skipnc
  5738  16A5  3001               	movlw	1
  5739  16A6  07FD               	addwf	___ftadd@f2+2,f
  5740  16A7                     i1l2262:	
  5741  16A7  01A4               	clrf	___ftadd@sign
  5742  16A8  0878               	movf	___ftadd@f1,w
  5743  16A9  07FB               	addwf	___ftadd@f2,f
  5744  16AA  0879               	movf	___ftadd@f1+1,w
  5745  16AB  1103               	clrz
  5746  16AC  1803               	skipnc
  5747  16AD  0A79               	incf	___ftadd@f1+1,w
  5748  16AE  1D03               	btfss	3,2
  5749  16AF  07FC               	addwf	___ftadd@f2+1,f
  5750  16B0  087A               	movf	___ftadd@f1+2,w
  5751  16B1  1103               	clrz
  5752  16B2  1803               	skipnc
  5753  16B3  0A7A               	incf	___ftadd@f1+2,w
  5754  16B4  1D03               	btfss	3,2
  5755  16B5  07FD               	addwf	___ftadd@f2+2,f
  5756  16B6  1FFD               	btfss	___ftadd@f2+2,7
  5757  16B7  2ECA               	goto	i1l2272
  5758  16B8  30FF               	movlw	255
  5759  16B9  06FB               	xorwf	___ftadd@f2,f
  5760  16BA  30FF               	movlw	255
  5761  16BB  06FC               	xorwf	___ftadd@f2+1,f
  5762  16BC  30FF               	movlw	255
  5763  16BD  06FD               	xorwf	___ftadd@f2+2,f
  5764  16BE  3001               	movlw	1
  5765  16BF  07FB               	addwf	___ftadd@f2,f
  5766  16C0  3000               	movlw	0
  5767  16C1  1803               	skipnc
  5768  16C2  3001               	movlw	1
  5769  16C3  07FC               	addwf	___ftadd@f2+1,f
  5770  16C4  3000               	movlw	0
  5771  16C5  1803               	skipnc
  5772  16C6  3001               	movlw	1
  5773  16C7  07FD               	addwf	___ftadd@f2+2,f
  5774  16C8  01A4               	clrf	___ftadd@sign
  5775  16C9  0AA4               	incf	___ftadd@sign,f
  5776  16CA                     i1l2272:	
  5777  16CA  087B               	movf	___ftadd@f2,w
  5778  16CB  00F0               	movwf	___ftpack@arg
  5779  16CC  087C               	movf	___ftadd@f2+1,w
  5780  16CD  00F1               	movwf	___ftpack@arg+1
  5781  16CE  087D               	movf	___ftadd@f2+2,w
  5782  16CF  00F2               	movwf	___ftpack@arg+2
  5783  16D0  0826               	movf	___ftadd@exp1,w
  5784  16D1  00A0               	movwf	??___ftadd
  5785  16D2  0820               	movf	??___ftadd,w
  5786  16D3  00F3               	movwf	___ftpack@exp
  5787  16D4  0824               	movf	___ftadd@sign,w
  5788  16D5  00A1               	movwf	??___ftadd+1
  5789  16D6  0821               	movf	??___ftadd+1,w
  5790  16D7  00F4               	movwf	___ftpack@sign
  5791  16D8  160A  118A  231E   	fcall	___ftpack
  5792  16DB  0870               	movf	?___ftpack,w
  5793  16DC  00F8               	movwf	?___ftadd
  5794  16DD  0871               	movf	?___ftpack+1,w
  5795  16DE  00F9               	movwf	?___ftadd+1
  5796  16DF  0872               	movf	?___ftpack+2,w
  5797  16E0  00FA               	movwf	?___ftadd+2
  5798  16E1  0008               	return
  5799  16E2                     __end_of___ftadd:	
  5800                           
  5801                           	psect	text18
  5802  122A                     __ptext18:	
  5803 ;; *************** function _send *****************
  5804 ;; Defined at:
  5805 ;;		line 106 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\main.c"
  5806 ;; Parameters:    Size  Location     Type
  5807 ;;		None
  5808 ;; Auto vars:     Size  Location     Type
  5809 ;;  index           1    3[COMMON] unsigned char 
  5810 ;;  checksum        1    2[COMMON] unsigned char 
  5811 ;; Return value:  Size  Location     Type
  5812 ;;		None               void
  5813 ;; Registers used:
  5814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5815 ;; Tracked objects:
  5816 ;;		On entry : 0/0
  5817 ;;		On exit  : 0/0
  5818 ;;		Unchanged: 0/0
  5819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5820 ;;      Params:         0       0       0       0       0
  5821 ;;      Locals:         2       0       0       0       0
  5822 ;;      Temps:          1       0       0       0       0
  5823 ;;      Totals:         3       0       0       0       0
  5824 ;;Total ram usage:        3 bytes
  5825 ;; Hardware stack levels used:    1
  5826 ;; Hardware stack levels required when called:    1
  5827 ;; This function calls:
  5828 ;;		_USART_WriteChar
  5829 ;; This function is called by:
  5830 ;;		_ISR
  5831 ;; This function uses a non-reentrant model
  5832 ;;
  5833                           
  5834                           
  5835                           ;psect for function _send
  5836  122A                     _send:	
  5837                           
  5838                           ;main.c: 110: buffer[0] = '#';
  5839                           
  5840                           ;incstack = 0
  5841                           ; Regs used in _send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5842  122A  3023               	movlw	35
  5843  122B  00F1               	movwf	??_send
  5844  122C  0871               	movf	??_send,w
  5845  122D  1283               	bcf	3,5	;RP0=0, select bank0
  5846  122E  1303               	bcf	3,6	;RP1=0, select bank0
  5847  122F  00E1               	movwf	_buffer
  5848                           
  5849                           ;main.c: 111: buffer[1] = '$';
  5850  1230  3024               	movlw	36
  5851  1231  00F1               	movwf	??_send
  5852  1232  0871               	movf	??_send,w
  5853  1233  00E2               	movwf	_buffer+1
  5854                           
  5855                           ;main.c: 112: buffer[2] = ':';
  5856  1234  303A               	movlw	58
  5857  1235  00F1               	movwf	??_send
  5858  1236  0871               	movf	??_send,w
  5859  1237  00E3               	movwf	_buffer+2
  5860                           
  5861                           ;main.c: 115: buffer[3] = (rpm >> 8) & 0xFF;
  5862  1238  1683               	bsf	3,5	;RP0=1, select bank1
  5863  1239  1303               	bcf	3,6	;RP1=0, select bank1
  5864  123A  086C               	movf	(_rpm+1)^(0+128),w
  5865  123B  00F1               	movwf	??_send
  5866  123C  0871               	movf	??_send,w
  5867  123D  1283               	bcf	3,5	;RP0=0, select bank0
  5868  123E  1303               	bcf	3,6	;RP1=0, select bank0
  5869  123F  00E4               	movwf	_buffer+3
  5870                           
  5871                           ;main.c: 116: buffer[4] = rpm & 0xFF;
  5872  1240  1683               	bsf	3,5	;RP0=1, select bank1
  5873  1241  1303               	bcf	3,6	;RP1=0, select bank1
  5874  1242  086B               	movf	_rpm^(0+128),w
  5875  1243  00F1               	movwf	??_send
  5876  1244  0871               	movf	??_send,w
  5877  1245  1283               	bcf	3,5	;RP0=0, select bank0
  5878  1246  1303               	bcf	3,6	;RP1=0, select bank0
  5879  1247  00E5               	movwf	_buffer+4
  5880                           
  5881                           ;main.c: 117: buffer[5] = 0;
  5882  1248  01E6               	clrf	_buffer+5
  5883                           
  5884                           ;main.c: 119: unsigned char checksum = 0x00;
  5885  1249  01F2               	clrf	send@checksum
  5886                           
  5887                           ;main.c: 120: for (unsigned char index = 0; index < 6; index++)
  5888  124A  01F3               	clrf	send@index
  5889  124B  3006               	movlw	6
  5890  124C  0273               	subwf	send@index,w
  5891  124D  1803               	btfsc	3,0
  5892  124E  2A69               	goto	i1l2422
  5893  124F                     i1l2414:	
  5894                           
  5895                           ;main.c: 121: {
  5896                           ;main.c: 122: USART_WriteChar(buffer[index]);
  5897  124F  0873               	movf	send@index,w
  5898  1250  3E61               	addlw	_buffer& (0+255)
  5899  1251  0084               	movwf	4
  5900  1252  1383               	bcf	3,7	;select IRP bank0
  5901  1253  0800               	movf	0,w
  5902  1254  160A  118A  20CD  160A  118A  	fcall	_USART_WriteChar
  5903                           
  5904                           ;main.c: 123: checksum ^= buffer[index];
  5905  1259  0873               	movf	send@index,w
  5906  125A  3E61               	addlw	_buffer& (0+255)
  5907  125B  0084               	movwf	4
  5908  125C  1383               	bcf	3,7	;select IRP bank0
  5909  125D  0800               	movf	0,w
  5910  125E  00F1               	movwf	??_send
  5911  125F  0871               	movf	??_send,w
  5912  1260  06F2               	xorwf	send@checksum,f
  5913  1261  3001               	movlw	1
  5914  1262  00F1               	movwf	??_send
  5915  1263  0871               	movf	??_send,w
  5916  1264  07F3               	addwf	send@index,f
  5917  1265  3006               	movlw	6
  5918  1266  0273               	subwf	send@index,w
  5919  1267  1C03               	skipc
  5920  1268  2A4F               	goto	i1l2414
  5921  1269                     i1l2422:	
  5922                           
  5923                           ;main.c: 124: }
  5924                           ;main.c: 125: buffer[6] = checksum;
  5925  1269  0872               	movf	send@checksum,w
  5926  126A  00F1               	movwf	??_send
  5927  126B  0871               	movf	??_send,w
  5928  126C  1283               	bcf	3,5	;RP0=0, select bank0
  5929  126D  1303               	bcf	3,6	;RP1=0, select bank0
  5930  126E  00E7               	movwf	_buffer+6
  5931                           
  5932                           ;main.c: 126: USART_WriteChar(buffer[6]);
  5933  126F  0867               	movf	_buffer+6,w
  5934  1270  160A  118A  20CD   	fcall	_USART_WriteChar
  5935  1273  0008               	return
  5936  1274                     __end_of_send:	
  5937                           
  5938                           	psect	text19
  5939  082E                     __ptext19:	
  5940 ;; *************** function _abs *****************
  5941 ;; Defined at:
  5942 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\abs.c"
  5943 ;; Parameters:    Size  Location     Type
  5944 ;;  a               2    0[COMMON] int 
  5945 ;; Auto vars:     Size  Location     Type
  5946 ;;		None
  5947 ;; Return value:  Size  Location     Type
  5948 ;;                  2    0[COMMON] int 
  5949 ;; Registers used:
  5950 ;;		wreg, status,2, status,0
  5951 ;; Tracked objects:
  5952 ;;		On entry : 0/0
  5953 ;;		On exit  : 0/0
  5954 ;;		Unchanged: 0/0
  5955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5956 ;;      Params:         2       0       0       0       0
  5957 ;;      Locals:         0       0       0       0       0
  5958 ;;      Temps:          2       0       0       0       0
  5959 ;;      Totals:         4       0       0       0       0
  5960 ;;Total ram usage:        4 bytes
  5961 ;; Hardware stack levels used:    1
  5962 ;; This function calls:
  5963 ;;		Nothing
  5964 ;; This function is called by:
  5965 ;;		_ISR
  5966 ;; This function uses a non-reentrant model
  5967 ;;
  5968                           
  5969                           
  5970                           ;psect for function _abs
  5971  082E                     _abs:	
  5972                           
  5973                           ;incstack = 0
  5974                           ; Regs used in _abs: [wreg+status,2+status,0]
  5975  082E  1FF1               	btfss	abs@a+1,7
  5976  082F  0008               	return
  5977  0830  0970               	comf	abs@a,w
  5978  0831  00F2               	movwf	??_abs
  5979  0832  0971               	comf	abs@a+1,w
  5980  0833  00F3               	movwf	??_abs+1
  5981  0834  0AF2               	incf	??_abs,f
  5982  0835  1903               	skipnz
  5983  0836  0AF3               	incf	??_abs+1,f
  5984  0837  0872               	movf	??_abs,w
  5985  0838  00F0               	movwf	?_abs
  5986  0839  0873               	movf	??_abs+1,w
  5987  083A  00F1               	movwf	?_abs+1
  5988  083B  0008               	return
  5989  083C                     __end_of_abs:	
  5990                           
  5991                           	psect	text20
  5992  1205                     __ptext20:	
  5993 ;; *************** function ___wmul *****************
  5994 ;; Defined at:
  5995 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  5996 ;; Parameters:    Size  Location     Type
  5997 ;;  multiplier      2   53[BANK0 ] unsigned int 
  5998 ;;  multiplicand    2   55[BANK0 ] unsigned int 
  5999 ;; Auto vars:     Size  Location     Type
  6000 ;;  product         2   57[BANK0 ] unsigned int 
  6001 ;; Return value:  Size  Location     Type
  6002 ;;                  2   53[BANK0 ] unsigned int 
  6003 ;; Registers used:
  6004 ;;		wreg, status,2, status,0
  6005 ;; Tracked objects:
  6006 ;;		On entry : 0/0
  6007 ;;		On exit  : 0/0
  6008 ;;		Unchanged: 0/0
  6009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6010 ;;      Params:         0       4       0       0       0
  6011 ;;      Locals:         0       2       0       0       0
  6012 ;;      Temps:          0       0       0       0       0
  6013 ;;      Totals:         0       6       0       0       0
  6014 ;;Total ram usage:        6 bytes
  6015 ;; Hardware stack levels used:    1
  6016 ;; This function calls:
  6017 ;;		Nothing
  6018 ;; This function is called by:
  6019 ;;		_ISR
  6020 ;; This function uses a non-reentrant model
  6021 ;;
  6022                           
  6023                           
  6024                           ;psect for function ___wmul
  6025  1205                     ___wmul:	
  6026                           
  6027                           ;incstack = 0
  6028                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6029  1205  1283               	bcf	3,5	;RP0=0, select bank0
  6030  1206  1303               	bcf	3,6	;RP1=0, select bank0
  6031  1207  01D9               	clrf	___wmul@product
  6032  1208  01DA               	clrf	___wmul@product+1
  6033  1209                     i1l2536:	
  6034  1209  1C55               	btfss	___wmul@multiplier,0
  6035  120A  2A11               	goto	i1l591
  6036  120B  0857               	movf	___wmul@multiplicand,w
  6037  120C  07D9               	addwf	___wmul@product,f
  6038  120D  1803               	skipnc
  6039  120E  0ADA               	incf	___wmul@product+1,f
  6040  120F  0858               	movf	___wmul@multiplicand+1,w
  6041  1210  07DA               	addwf	___wmul@product+1,f
  6042  1211                     i1l591:	
  6043  1211  3001               	movlw	1
  6044  1212                     u274_25:	
  6045  1212  1003               	clrc
  6046  1213  0DD7               	rlf	___wmul@multiplicand,f
  6047  1214  0DD8               	rlf	___wmul@multiplicand+1,f
  6048  1215  3EFF               	addlw	-1
  6049  1216  1D03               	skipz
  6050  1217  2A12               	goto	u274_25
  6051  1218  3001               	movlw	1
  6052  1219                     u275_25:	
  6053  1219  1003               	clrc
  6054  121A  0CD6               	rrf	___wmul@multiplier+1,f
  6055  121B  0CD5               	rrf	___wmul@multiplier,f
  6056  121C  3EFF               	addlw	-1
  6057  121D  1D03               	skipz
  6058  121E  2A19               	goto	u275_25
  6059  121F  0856               	movf	___wmul@multiplier+1,w
  6060  1220  0455               	iorwf	___wmul@multiplier,w
  6061  1221  1D03               	skipz
  6062  1222  2A09               	goto	i1l2536
  6063  1223  085A               	movf	___wmul@product+1,w
  6064  1224  01D6               	clrf	?___wmul+1
  6065  1225  07D6               	addwf	?___wmul+1,f
  6066  1226  0859               	movf	___wmul@product,w
  6067  1227  01D5               	clrf	?___wmul
  6068  1228  07D5               	addwf	?___wmul,f
  6069  1229  0008               	return
  6070  122A                     __end_of___wmul:	
  6071                           
  6072                           	psect	text21
  6073  111B                     __ptext21:	
  6074 ;; *************** function ___lwtoft *****************
  6075 ;; Defined at:
  6076 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwtoft.c"
  6077 ;; Parameters:    Size  Location     Type
  6078 ;;  c               2    8[COMMON] unsigned int 
  6079 ;; Auto vars:     Size  Location     Type
  6080 ;;		None
  6081 ;; Return value:  Size  Location     Type
  6082 ;;                  3    8[COMMON] float 
  6083 ;; Registers used:
  6084 ;;		wreg, status,2, status,0, pclath, cstack
  6085 ;; Tracked objects:
  6086 ;;		On entry : 0/0
  6087 ;;		On exit  : 0/0
  6088 ;;		Unchanged: 0/0
  6089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6090 ;;      Params:         3       0       0       0       0
  6091 ;;      Locals:         0       0       0       0       0
  6092 ;;      Temps:          1       0       0       0       0
  6093 ;;      Totals:         4       0       0       0       0
  6094 ;;Total ram usage:        4 bytes
  6095 ;; Hardware stack levels used:    1
  6096 ;; Hardware stack levels required when called:    1
  6097 ;; This function calls:
  6098 ;;		___ftpack
  6099 ;; This function is called by:
  6100 ;;		_ISR
  6101 ;; This function uses a non-reentrant model
  6102 ;;
  6103                           
  6104                           
  6105                           ;psect for function ___lwtoft
  6106  111B                     ___lwtoft:	
  6107                           
  6108                           ;incstack = 0
  6109                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  6110  111B  0878               	movf	___lwtoft@c,w
  6111  111C  00F0               	movwf	___ftpack@arg
  6112  111D  0879               	movf	___lwtoft@c+1,w
  6113  111E  00F1               	movwf	___ftpack@arg+1
  6114  111F  01F2               	clrf	___ftpack@arg+2
