

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 21:31:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2671 ;;  divisor         4    0[BANK1 ] long 
  2672 ;;  dividend        4    4[BANK1 ] long 
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;  quotient        4   11[BANK1 ] long 
  2675 ;;  sign            1   10[BANK1 ] unsigned char 
  2676 ;;  counter         1    9[BANK1 ] unsigned char 
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  4    0[BANK1 ] long 
  2679 ;; Registers used:
  2680 ;;		wreg, status,2, status,0
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2686 ;;      Params:         0       0       8       0       0
  2687 ;;      Locals:         0       0       6       0       0
  2688 ;;      Temps:          0       0       1       0       0
  2689 ;;      Totals:         0       0      15       0       0
  2690 ;;Total ram usage:       15 bytes
  2691 ;; Hardware stack levels used:    1
  2692 ;; Hardware stack levels required when called:    3
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_USART_Init
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function ___aldiv
  2702  04F0                     ___aldiv:	
  2703                           
  2704                           ;incstack = 0
  2705                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2706  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  2707  04F1  1303               	bcf	3,6	;RP1=0, select bank1
  2708  04F2  01AA               	clrf	___aldiv@sign^(0+128)
  2709  04F3  1FA3               	btfss	(___aldiv@divisor+3)^(0+128),7
  2710  04F4  2D02               	goto	l574
  2711  04F5  09A0               	comf	___aldiv@divisor^(0+128),f
  2712  04F6  09A1               	comf	(___aldiv@divisor+1)^(0+128),f
  2713  04F7  09A2               	comf	(___aldiv@divisor+2)^(0+128),f
  2714  04F8  09A3               	comf	(___aldiv@divisor+3)^(0+128),f
  2715  04F9  0AA0               	incf	___aldiv@divisor^(0+128),f
  2716  04FA  1903               	skipnz
  2717  04FB  0AA1               	incf	(___aldiv@divisor+1)^(0+128),f
  2718  04FC  1903               	skipnz
  2719  04FD  0AA2               	incf	(___aldiv@divisor+2)^(0+128),f
  2720  04FE  1903               	skipnz
  2721  04FF  0AA3               	incf	(___aldiv@divisor+3)^(0+128),f
  2722  0500  01AA               	clrf	___aldiv@sign^(0+128)
  2723  0501  0AAA               	incf	___aldiv@sign^(0+128),f
  2724  0502                     l574:	
  2725  0502  1FA7               	btfss	(___aldiv@dividend+3)^(0+128),7
  2726  0503  2D13               	goto	l1849
  2727  0504  09A4               	comf	___aldiv@dividend^(0+128),f
  2728  0505  09A5               	comf	(___aldiv@dividend+1)^(0+128),f
  2729  0506  09A6               	comf	(___aldiv@dividend+2)^(0+128),f
  2730  0507  09A7               	comf	(___aldiv@dividend+3)^(0+128),f
  2731  0508  0AA4               	incf	___aldiv@dividend^(0+128),f
  2732  0509  1903               	skipnz
  2733  050A  0AA5               	incf	(___aldiv@dividend+1)^(0+128),f
  2734  050B  1903               	skipnz
  2735  050C  0AA6               	incf	(___aldiv@dividend+2)^(0+128),f
  2736  050D  1903               	skipnz
  2737  050E  0AA7               	incf	(___aldiv@dividend+3)^(0+128),f
  2738  050F  3001               	movlw	1
  2739  0510  00A8               	movwf	??___aldiv^(0+128)
  2740  0511  0828               	movf	??___aldiv^(0+128),w
  2741  0512  06AA               	xorwf	___aldiv@sign^(0+128),f
  2742  0513                     l1849:	
  2743  0513  3000               	movlw	0
  2744  0514  00AE               	movwf	(___aldiv@quotient+3)^(0+128)
  2745  0515  3000               	movlw	0
  2746  0516  00AD               	movwf	(___aldiv@quotient+2)^(0+128)
  2747  0517  3000               	movlw	0
  2748  0518  00AC               	movwf	(___aldiv@quotient+1)^(0+128)
  2749  0519  3000               	movlw	0
  2750  051A  00AB               	movwf	___aldiv@quotient^(0+128)
  2751  051B  0823               	movf	(___aldiv@divisor+3)^(0+128),w
  2752  051C  0422               	iorwf	(___aldiv@divisor+2)^(0+128),w
  2753  051D  0421               	iorwf	(___aldiv@divisor+1)^(0+128),w
  2754  051E  0420               	iorwf	___aldiv@divisor^(0+128),w
  2755  051F  1903               	skipnz
  2756  0520  2D68               	goto	l1871
  2757  0521  01A9               	clrf	___aldiv@counter^(0+128)
  2758  0522  0AA9               	incf	___aldiv@counter^(0+128),f
  2759  0523                     l1857:	
  2760  0523  1BA3               	btfsc	(___aldiv@divisor+3)^(0+128),7
  2761  0524  2D33               	goto	l1859
  2762  0525  3001               	movlw	1
  2763  0526  00A8               	movwf	??___aldiv^(0+128)
  2764  0527                     u1545:	
  2765  0527  1003               	clrc
  2766  0528  0DA0               	rlf	___aldiv@divisor^(0+128),f
  2767  0529  0DA1               	rlf	(___aldiv@divisor+1)^(0+128),f
  2768  052A  0DA2               	rlf	(___aldiv@divisor+2)^(0+128),f
  2769  052B  0DA3               	rlf	(___aldiv@divisor+3)^(0+128),f
  2770  052C  0BA8               	decfsz	??___aldiv^(0+128),f
  2771  052D  2D27               	goto	u1545
  2772  052E  3001               	movlw	1
  2773  052F  00A8               	movwf	??___aldiv^(0+128)
  2774  0530  0828               	movf	??___aldiv^(0+128),w
  2775  0531  07A9               	addwf	___aldiv@counter^(0+128),f
  2776  0532  2D23               	goto	l1857
  2777  0533                     l1859:	
  2778  0533  3001               	movlw	1
  2779  0534  00A8               	movwf	??___aldiv^(0+128)
  2780  0535                     u1565:	
  2781  0535  1003               	clrc
  2782  0536  0DAB               	rlf	___aldiv@quotient^(0+128),f
  2783  0537  0DAC               	rlf	(___aldiv@quotient+1)^(0+128),f
  2784  0538  0DAD               	rlf	(___aldiv@quotient+2)^(0+128),f
  2785  0539  0DAE               	rlf	(___aldiv@quotient+3)^(0+128),f
  2786  053A  0BA8               	decfsz	??___aldiv^(0+128),f
  2787  053B  2D35               	goto	u1565
  2788  053C  0823               	movf	(___aldiv@divisor+3)^(0+128),w
  2789  053D  0227               	subwf	(___aldiv@dividend+3)^(0+128),w
  2790  053E  1D03               	skipz
  2791  053F  2D4A               	goto	u1575
  2792  0540  0822               	movf	(___aldiv@divisor+2)^(0+128),w
  2793  0541  0226               	subwf	(___aldiv@dividend+2)^(0+128),w
  2794  0542  1D03               	skipz
  2795  0543  2D4A               	goto	u1575
  2796  0544  0821               	movf	(___aldiv@divisor+1)^(0+128),w
  2797  0545  0225               	subwf	(___aldiv@dividend+1)^(0+128),w
  2798  0546  1D03               	skipz
  2799  0547  2D4A               	goto	u1575
  2800  0548  0820               	movf	___aldiv@divisor^(0+128),w
  2801  0549  0224               	subwf	___aldiv@dividend^(0+128),w
  2802  054A                     u1575:	
  2803  054A  1C03               	skipc
  2804  054B  2D5B               	goto	l1867
  2805  054C  0820               	movf	___aldiv@divisor^(0+128),w
  2806  054D  02A4               	subwf	___aldiv@dividend^(0+128),f
  2807  054E  0821               	movf	(___aldiv@divisor+1)^(0+128),w
  2808  054F  1C03               	skipc
  2809  0550  0F21               	incfsz	(___aldiv@divisor+1)^(0+128),w
  2810  0551  02A5               	subwf	(___aldiv@dividend+1)^(0+128),f
  2811  0552  0822               	movf	(___aldiv@divisor+2)^(0+128),w
  2812  0553  1C03               	skipc
  2813  0554  0F22               	incfsz	(___aldiv@divisor+2)^(0+128),w
  2814  0555  02A6               	subwf	(___aldiv@dividend+2)^(0+128),f
  2815  0556  0823               	movf	(___aldiv@divisor+3)^(0+128),w
  2816  0557  1C03               	skipc
  2817  0558  0F23               	incfsz	(___aldiv@divisor+3)^(0+128),w
  2818  0559  02A7               	subwf	(___aldiv@dividend+3)^(0+128),f
  2819  055A  142B               	bsf	___aldiv@quotient^(0+128),0
  2820  055B                     l1867:	
  2821  055B  3001               	movlw	1
  2822  055C                     u1585:	
  2823  055C  1003               	clrc
  2824  055D  0CA3               	rrf	(___aldiv@divisor+3)^(0+128),f
  2825  055E  0CA2               	rrf	(___aldiv@divisor+2)^(0+128),f
  2826  055F  0CA1               	rrf	(___aldiv@divisor+1)^(0+128),f
  2827  0560  0CA0               	rrf	___aldiv@divisor^(0+128),f
  2828  0561  3EFF               	addlw	-1
  2829  0562  1D03               	skipz
  2830  0563  2D5C               	goto	u1585
  2831  0564  3001               	movlw	1
  2832  0565  02A9               	subwf	___aldiv@counter^(0+128),f
  2833  0566  1D03               	btfss	3,2
  2834  0567  2D33               	goto	l1859
  2835  0568                     l1871:	
  2836  0568  082A               	movf	___aldiv@sign^(0+128),w
  2837  0569  1903               	btfsc	3,2
  2838  056A  2D76               	goto	l1875
  2839  056B  09AB               	comf	___aldiv@quotient^(0+128),f
  2840  056C  09AC               	comf	(___aldiv@quotient+1)^(0+128),f
  2841  056D  09AD               	comf	(___aldiv@quotient+2)^(0+128),f
  2842  056E  09AE               	comf	(___aldiv@quotient+3)^(0+128),f
  2843  056F  0AAB               	incf	___aldiv@quotient^(0+128),f
  2844  0570  1903               	skipnz
  2845  0571  0AAC               	incf	(___aldiv@quotient+1)^(0+128),f
  2846  0572  1903               	skipnz
  2847  0573  0AAD               	incf	(___aldiv@quotient+2)^(0+128),f
  2848  0574  1903               	skipnz
  2849  0575  0AAE               	incf	(___aldiv@quotient+3)^(0+128),f
  2850  0576                     l1875:	
  2851  0576  082E               	movf	(___aldiv@quotient+3)^(0+128),w
  2852  0577  00A3               	movwf	(?___aldiv+3)^(0+128)
  2853  0578  082D               	movf	(___aldiv@quotient+2)^(0+128),w
  2854  0579  00A2               	movwf	(?___aldiv+2)^(0+128)
  2855  057A  082C               	movf	(___aldiv@quotient+1)^(0+128),w
  2856  057B  00A1               	movwf	(?___aldiv+1)^(0+128)
  2857  057C  082B               	movf	___aldiv@quotient^(0+128),w
  2858  057D  00A0               	movwf	?___aldiv^(0+128)
  2859  057E  0008               	return
  2860  057F                     __end_of___aldiv:	
  2861                           
  2862                           	psect	text8
  2863  0E62                     __ptext8:	
  2864 ;; *************** function _TIMER0_Set *****************
  2865 ;; Defined at:
  2866 ;;		line 20 in file "C:\Users\332414\Desktop\FuzzySI\firmware\timers.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  contagens       1    wreg     unsigned char 
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;  contagens       1    0[BANK1 ] unsigned char 
  2871 ;; Return value:  Size  Location     Type
  2872 ;;		None               void
  2873 ;; Registers used:
  2874 ;;		wreg
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2880 ;;      Params:         0       0       0       0       0
  2881 ;;      Locals:         0       0       1       0       0
  2882 ;;      Temps:          0       0       0       0       0
  2883 ;;      Totals:         0       0       1       0       0
  2884 ;;Total ram usage:        1 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; Hardware stack levels required when called:    3
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_main
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _TIMER0_Set
  2896  0E62                     _TIMER0_Set:	
  2897                           
  2898                           ;incstack = 0
  2899                           ; Regs used in _TIMER0_Set: [wreg]
  2900                           ;TIMER0_Set@contagens stored from wreg
  2901  0E62  1683               	bsf	3,5	;RP0=1, select bank1
  2902  0E63  1303               	bcf	3,6	;RP1=0, select bank1
  2903  0E64  00A0               	movwf	TIMER0_Set@contagens^(0+128)
  2904                           
  2905                           ;timers.c: 22: TMR0 = contagens;
  2906  0E65  0820               	movf	TIMER0_Set@contagens^(0+128),w
  2907  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  2908  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  2909  0E68  0081               	movwf	1	;volatile
  2910  0E69  0008               	return
  2911  0E6A                     __end_of_TIMER0_Set:	
  2912                           
  2913                           	psect	text9
  2914  0E72                     __ptext9:	
  2915 ;; *************** function _TIMER0_Init *****************
  2916 ;; Defined at:
  2917 ;;		line 6 in file "C:\Users\332414\Desktop\FuzzySI\firmware\timers.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;		None
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;		None
  2922 ;; Return value:  Size  Location     Type
  2923 ;;		None               void
  2924 ;; Registers used:
  2925 ;;		None
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2931 ;;      Params:         0       0       0       0       0
  2932 ;;      Locals:         0       0       0       0       0
  2933 ;;      Temps:          0       0       0       0       0
  2934 ;;      Totals:         0       0       0       0       0
  2935 ;;Total ram usage:        0 bytes
  2936 ;; Hardware stack levels used:    1
  2937 ;; Hardware stack levels required when called:    3
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_main
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945                           
  2946                           ;psect for function _TIMER0_Init
  2947  0E72                     _TIMER0_Init:	
  2948                           
  2949                           ;timers.c: 8: OPTION_REGbits.T0CS = 0;
  2950                           
  2951                           ;incstack = 0
  2952                           ; Regs used in _TIMER0_Init: []
  2953  0E72  1683               	bsf	3,5	;RP0=1, select bank1
  2954  0E73  1303               	bcf	3,6	;RP1=0, select bank1
  2955  0E74  1281               	bcf	1,5	;volatile
  2956                           
  2957                           ;timers.c: 9: OPTION_REGbits.T0SE = 0;
  2958  0E75  1201               	bcf	1,4	;volatile
  2959                           
  2960                           ;timers.c: 10: OPTION_REGbits.PSA = 0;
  2961  0E76  1181               	bcf	1,3	;volatile
  2962                           
  2963                           ;timers.c: 11: OPTION_REGbits.PS2 = 1;
  2964  0E77  1501               	bsf	1,2	;volatile
  2965                           
  2966                           ;timers.c: 12: OPTION_REGbits.PS1 = 1;
  2967  0E78  1481               	bsf	1,1	;volatile
  2968                           
  2969                           ;timers.c: 13: OPTION_REGbits.PS0 = 1;
  2970  0E79  1401               	bsf	1,0	;volatile
  2971                           
  2972                           ;timers.c: 14: INTCONbits.TMR0IF = 0;
  2973  0E7A  110B               	bcf	11,2	;volatile
  2974                           
  2975                           ;timers.c: 15: INTCONbits.TMR0IE = 1;
  2976  0E7B  168B               	bsf	11,5	;volatile
  2977  0E7C  0008               	return
  2978  0E7D                     __end_of_TIMER0_Init:	
  2979                           
  2980                           	psect	text10
  2981  0F27                     __ptext10:	
  2982 ;; *************** function _PWM_Init *****************
  2983 ;; Defined at:
  2984 ;;		line 5 in file "C:\Users\332414\Desktop\FuzzySI\firmware\pwm.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;		None
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;		None
  2989 ;; Return value:  Size  Location     Type
  2990 ;;		None               void
  2991 ;; Registers used:
  2992 ;;		wreg
  2993 ;; Tracked objects:
  2994 ;;		On entry : 0/0
  2995 ;;		On exit  : 0/0
  2996 ;;		Unchanged: 0/0
  2997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2998 ;;      Params:         0       0       0       0       0
  2999 ;;      Locals:         0       0       0       0       0
  3000 ;;      Temps:          0       0       0       0       0
  3001 ;;      Totals:         0       0       0       0       0
  3002 ;;Total ram usage:        0 bytes
  3003 ;; Hardware stack levels used:    1
  3004 ;; Hardware stack levels required when called:    3
  3005 ;; This function calls:
  3006 ;;		Nothing
  3007 ;; This function is called by:
  3008 ;;		_main
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function _PWM_Init
  3014  0F27                     _PWM_Init:	
  3015                           
  3016                           ;pwm.c: 14: T2CONbits.T2CKPS1 = 1;
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _PWM_Init: [wreg]
  3020  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  3021  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  3022  0F29  1492               	bsf	18,1	;volatile
  3023                           
  3024                           ;pwm.c: 15: T2CONbits.T2CKPS0 = 0;
  3025  0F2A  1012               	bcf	18,0	;volatile
  3026                           
  3027                           ;pwm.c: 18: T2CONbits.TOUTPS3 = 0;
  3028  0F2B  1312               	bcf	18,6	;volatile
  3029                           
  3030                           ;pwm.c: 19: T2CONbits.TOUTPS2 = 0;
  3031  0F2C  1292               	bcf	18,5	;volatile
  3032                           
  3033                           ;pwm.c: 20: T2CONbits.TOUTPS1 = 0;
  3034  0F2D  1212               	bcf	18,4	;volatile
  3035                           
  3036                           ;pwm.c: 21: T2CONbits.TOUTPS0 = 0;
  3037  0F2E  1192               	bcf	18,3	;volatile
  3038                           
  3039                           ;pwm.c: 24: T2CONbits.TMR2ON = 1;
  3040  0F2F  1512               	bsf	18,2	;volatile
  3041                           
  3042                           ;pwm.c: 27: PR2 = 255;
  3043  0F30  30FF               	movlw	255
  3044  0F31  1683               	bsf	3,5	;RP0=1, select bank1
  3045  0F32  1303               	bcf	3,6	;RP1=0, select bank1
  3046  0F33  0092               	movwf	18	;volatile
  3047                           
  3048                           ;pwm.c: 43: CCP1CONbits.CCP1M3 = 1;
  3049  0F34  1283               	bcf	3,5	;RP0=0, select bank0
  3050  0F35  1303               	bcf	3,6	;RP1=0, select bank0
  3051  0F36  1597               	bsf	23,3	;volatile
  3052                           
  3053                           ;pwm.c: 44: CCP1CONbits.CCP1M2 = 1;
  3054  0F37  1517               	bsf	23,2	;volatile
  3055                           
  3056                           ;pwm.c: 45: CCP1CONbits.CCP1M1 = 1;
  3057  0F38  1497               	bsf	23,1	;volatile
  3058                           
  3059                           ;pwm.c: 46: CCP1CONbits.CCP1M0 = 1;
  3060  0F39  1417               	bsf	23,0	;volatile
  3061                           
  3062                           ;pwm.c: 49: PIE1bits.CCP1IE = 1;
  3063  0F3A  1683               	bsf	3,5	;RP0=1, select bank1
  3064  0F3B  1303               	bcf	3,6	;RP1=0, select bank1
  3065  0F3C  150C               	bsf	12,2	;volatile
  3066                           
  3067                           ;pwm.c: 50: PIR1bits.CCP1IF = 0;
  3068  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  3069  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  3070  0F3F  110C               	bcf	12,2	;volatile
  3071                           
  3072                           ;pwm.c: 53: CCP2CONbits.CCP2M3 = 1;
  3073  0F40  159D               	bsf	29,3	;volatile
  3074                           
  3075                           ;pwm.c: 54: CCP2CONbits.CCP2M2 = 1;
  3076  0F41  151D               	bsf	29,2	;volatile
  3077                           
  3078                           ;pwm.c: 55: CCP2CONbits.CCP2M1 = 1;
  3079  0F42  149D               	bsf	29,1	;volatile
  3080                           
  3081                           ;pwm.c: 56: CCP2CONbits.CCP2M0 = 1;
  3082  0F43  141D               	bsf	29,0	;volatile
  3083                           
  3084                           ;pwm.c: 59: PIE2bits.CCP2IE = 1;
  3085  0F44  1683               	bsf	3,5	;RP0=1, select bank1
  3086  0F45  1303               	bcf	3,6	;RP1=0, select bank1
  3087  0F46  140D               	bsf	13,0	;volatile
  3088                           
  3089                           ;pwm.c: 60: PIR2bits.CCP2IF = 0;
  3090  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  3091  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  3092  0F49  100D               	bcf	13,0	;volatile
  3093  0F4A  0008               	return
  3094  0F4B                     __end_of_PWM_Init:	
  3095                           
  3096                           	psect	text11
  3097  0F06                     __ptext11:	
  3098 ;; *************** function _PWM_DutyCycle2 *****************
  3099 ;; Defined at:
  3100 ;;		line 96 in file "C:\Users\332414\Desktop\FuzzySI\firmware\pwm.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;  valor           2    0[BANK1 ] int 
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;		None
  3105 ;; Return value:  Size  Location     Type
  3106 ;;		None               void
  3107 ;; Registers used:
  3108 ;;		wreg, status,2, status,0
  3109 ;; Tracked objects:
  3110 ;;		On entry : 0/0
  3111 ;;		On exit  : 0/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3114 ;;      Params:         0       0       2       0       0
  3115 ;;      Locals:         0       0       0       0       0
  3116 ;;      Temps:          0       0       2       0       0
  3117 ;;      Totals:         0       0       4       0       0
  3118 ;;Total ram usage:        4 bytes
  3119 ;; Hardware stack levels used:    1
  3120 ;; Hardware stack levels required when called:    3
  3121 ;; This function calls:
  3122 ;;		Nothing
  3123 ;; This function is called by:
  3124 ;;		_main
  3125 ;; This function uses a non-reentrant model
  3126 ;;
  3127                           
  3128                           
  3129                           ;psect for function _PWM_DutyCycle2
  3130  0F06                     _PWM_DutyCycle2:	
  3131                           
  3132                           ;pwm.c: 98: CCPR2L = valor >> 2;
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _PWM_DutyCycle2: [wreg+status,2+status,0]
  3136  0F06  1683               	bsf	3,5	;RP0=1, select bank1
  3137  0F07  1303               	bcf	3,6	;RP1=0, select bank1
  3138  0F08  0821               	movf	(PWM_DutyCycle2@valor+1)^(0+128),w
  3139  0F09  00A3               	movwf	(??_PWM_DutyCycle2^(0+128)+1)
  3140  0F0A  0820               	movf	PWM_DutyCycle2@valor^(0+128),w
  3141  0F0B  00A2               	movwf	??_PWM_DutyCycle2^(0+128)
  3142  0F0C  0D23               	rlf	(??_PWM_DutyCycle2^(0+128)+1),w
  3143  0F0D  0CA3               	rrf	(??_PWM_DutyCycle2^(0+128)+1),f
  3144  0F0E  0CA2               	rrf	??_PWM_DutyCycle2^(0+128),f
  3145  0F0F  0D23               	rlf	(??_PWM_DutyCycle2^(0+128)+1),w
  3146  0F10  0CA3               	rrf	(??_PWM_DutyCycle2^(0+128)+1),f
  3147  0F11  0CA2               	rrf	??_PWM_DutyCycle2^(0+128),f
  3148  0F12  0822               	movf	??_PWM_DutyCycle2^(0+128),w
  3149  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  3150  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  3151  0F15  009B               	movwf	27	;volatile
  3152                           
  3153                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  3154  0F16  1683               	bsf	3,5	;RP0=1, select bank1
  3155  0F17  1303               	bcf	3,6	;RP1=0, select bank1
  3156  0F18  0820               	movf	PWM_DutyCycle2@valor^(0+128),w
  3157  0F19  00A2               	movwf	??_PWM_DutyCycle2^(0+128)
  3158  0F1A  3003               	movlw	3
  3159  0F1B                     u1745:	
  3160  0F1B  1003               	clrc
  3161  0F1C  0DA2               	rlf	??_PWM_DutyCycle2^(0+128),f
  3162  0F1D  3EFF               	addlw	-1
  3163  0F1E  1D03               	skipz
  3164  0F1F  2F1B               	goto	u1745
  3165  0F20  1003               	clrc
  3166  0F21  0D22               	rlf	??_PWM_DutyCycle2^(0+128),w
  3167  0F22  380C               	iorlw	12
  3168  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  3169  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  3170  0F25  009D               	movwf	29	;volatile
  3171  0F26  0008               	return
  3172  0F27                     __end_of_PWM_DutyCycle2:	
  3173                           
  3174                           	psect	text12
  3175  0EE5                     __ptext12:	
  3176 ;; *************** function _PWM_DutyCycle1 *****************
  3177 ;; Defined at:
  3178 ;;		line 64 in file "C:\Users\332414\Desktop\FuzzySI\firmware\pwm.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;  valor           2    0[BANK1 ] int 
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;		None
  3183 ;; Return value:  Size  Location     Type
  3184 ;;		None               void
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3192 ;;      Params:         0       0       2       0       0
  3193 ;;      Locals:         0       0       0       0       0
  3194 ;;      Temps:          0       0       2       0       0
  3195 ;;      Totals:         0       0       4       0       0
  3196 ;;Total ram usage:        4 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; Hardware stack levels required when called:    3
  3199 ;; This function calls:
  3200 ;;		Nothing
  3201 ;; This function is called by:
  3202 ;;		_main
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function _PWM_DutyCycle1
  3208  0EE5                     _PWM_DutyCycle1:	
  3209                           
  3210                           ;pwm.c: 91: CCPR1L = valor >> 2;
  3211                           
  3212                           ;incstack = 0
  3213                           ; Regs used in _PWM_DutyCycle1: [wreg+status,2+status,0]
  3214  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
  3215  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
  3216  0EE7  0821               	movf	(PWM_DutyCycle1@valor+1)^(0+128),w
  3217  0EE8  00A3               	movwf	(??_PWM_DutyCycle1^(0+128)+1)
  3218  0EE9  0820               	movf	PWM_DutyCycle1@valor^(0+128),w
  3219  0EEA  00A2               	movwf	??_PWM_DutyCycle1^(0+128)
  3220  0EEB  0D23               	rlf	(??_PWM_DutyCycle1^(0+128)+1),w
  3221  0EEC  0CA3               	rrf	(??_PWM_DutyCycle1^(0+128)+1),f
  3222  0EED  0CA2               	rrf	??_PWM_DutyCycle1^(0+128),f
  3223  0EEE  0D23               	rlf	(??_PWM_DutyCycle1^(0+128)+1),w
  3224  0EEF  0CA3               	rrf	(??_PWM_DutyCycle1^(0+128)+1),f
  3225  0EF0  0CA2               	rrf	??_PWM_DutyCycle1^(0+128),f
  3226  0EF1  0822               	movf	??_PWM_DutyCycle1^(0+128),w
  3227  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  3228  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  3229  0EF4  0095               	movwf	21	;volatile
  3230                           
  3231                           ;pwm.c: 92: CCP1CON = (valor << 4)|0X0C;
  3232  0EF5  1683               	bsf	3,5	;RP0=1, select bank1
  3233  0EF6  1303               	bcf	3,6	;RP1=0, select bank1
  3234  0EF7  0820               	movf	PWM_DutyCycle1@valor^(0+128),w
  3235  0EF8  00A2               	movwf	??_PWM_DutyCycle1^(0+128)
  3236  0EF9  3003               	movlw	3
  3237  0EFA                     u1785:	
  3238  0EFA  1003               	clrc
  3239  0EFB  0DA2               	rlf	??_PWM_DutyCycle1^(0+128),f
  3240  0EFC  3EFF               	addlw	-1
  3241  0EFD  1D03               	skipz
  3242  0EFE  2EFA               	goto	u1785
  3243  0EFF  1003               	clrc
  3244  0F00  0D22               	rlf	??_PWM_DutyCycle1^(0+128),w
  3245  0F01  380C               	iorlw	12
  3246  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  3247  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  3248  0F04  0097               	movwf	23	;volatile
  3249  0F05  0008               	return
  3250  0F06                     __end_of_PWM_DutyCycle1:	
  3251                           
  3252                           	psect	text13
  3253  0F99                     __ptext13:	
  3254 ;; *************** function _LCD_WriteString *****************
  3255 ;; Defined at:
  3256 ;;		line 61 in file "C:\Users\332414\Desktop\FuzzySI\firmware\lcd.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;  Str             2    2[BANK1 ] PTR const unsigned char 
  3259 ;;		 -> STR_3(6), display(10), STR_1(17), 
  3260 ;; Auto vars:     Size  Location     Type
  3261 ;;		None
  3262 ;; Return value:  Size  Location     Type
